word0	word1	score	success	speed
ian	toe	0.44620114185331583	0.4413702239789196	2.08300395256917
ate	ion	0.4462011418533158	0.4519104084321476	2.1067193675889326
eat	ion	0.4462011418533158	0.4426877470355731	2.0764163372859024
eta	ion	0.4462011418533158	0.466403162055336	2.1725955204216074
ani	toe	0.4462011418533157	0.45454545454545453	2.121212121212121
ion	tea	0.4462011418533157	0.45322793148880103	2.1172595520421607
oat	pie	0.4396135265700484	0.45718050065876153	2.1673254281949936
ape	ito	0.4396135265700483	0.4756258234519104	2.227931488801054
ate	poi	0.4396135265700483	0.4756258234519104	2.2371541501976284
eat	poi	0.4396135265700483	0.45849802371541504	2.1752305665349145
epa	ito	0.4396135265700483	0.48484848484848486	2.2635046113306982
eta	poi	0.4396135265700483	0.4874835309617918	2.2859025032938076
ito	pea	0.4396135265700483	0.4743083003952569	2.2213438735177866
pie	tao	0.4396135265700483	0.47035573122529645	2.2134387351778657
poi	tea	0.43961352657004826	0.4743083003952569	2.233201581027668
air	toe	0.4365393061045235	0.463768115942029	2.1594202898550723
are	ito	0.4365393061045235	0.47167325428194995	2.1923583662714097
ate	rio	0.4365393061045235	0.47167325428194995	2.1989459815546772
ear	ito	0.4365393061045235	0.4743083003952569	2.217391304347826
eat	rio	0.4365393061045235	0.46903820816864294	2.2028985507246377
era	ito	0.4365393061045235	0.4888010540184453	2.271409749670619
eta	rio	0.4365393061045235	0.4874835309617918	2.2635046113306982
ira	toe	0.4365393061045235	0.48221343873517786	2.2371541501976284
ito	rae	0.4365393061045235	0.46772068511198944	2.1910408432147563
oar	tie	0.4365393061045235	0.463768115942029	2.1752305665349145
rio	tea	0.4365393061045235	0.4756258234519104	2.2160737812911724
ire	oat	0.43653930610452346	0.463768115942029	2.171277997364954
ire	tao	0.43653930610452346	0.46772068511198944	2.1805006587615283
ado	tie	0.43434343434343436	0.4756258234519104	2.2384716732542818
aid	toe	0.43434343434343436	0.46772068511198944	2.205533596837945
die	tao	0.43434343434343436	0.46772068511198944	2.22266139657444
ida	toe	0.43434343434343436	0.4743083003952569	2.230566534914361
die	oat	0.4343434343434343	0.45586297760210803	2.1831357048748354
ian	poe	0.4330259112867809	0.44664031620553357	2.137022397891963
ape	ion	0.43302591128678086	0.461133069828722	2.1805006587615283
epa	ion	0.43302591128678086	0.4624505928853755	2.177865612648221
ion	pea	0.43302591128678086	0.4519104084321476	2.1449275362318843
ito	sea	0.43302591128678086	0.47035573122529645	2.217391304347826
ani	poe	0.4330259112867808	0.4650856389986825	2.2094861660079053
sao	tie	0.4330259112867808	0.4650856389986825	2.2200263504611333
abo	tie	0.43258673693456307	0.4650856389986825	2.187088274044796
boa	tie	0.43258673693456307	0.47035573122529645	2.230566534914361
abe	ito	0.432586736934563	0.463768115942029	2.177865612648221
ant	poe	0.4321475625823452	0.48616600790513836	2.280632411067194
apt	neo	0.4321475625823452	0.4795783926218709	2.2213438735177866
apt	one	0.4321475625823452	0.49407114624505927	2.316205533596838
nap	toe	0.4321475625823452	0.4769433465085639	2.2476943346508564
nat	poe	0.4321475625823452	0.4756258234519104	2.242424242424242
not	pea	0.4321475625823452	0.4769433465085639	2.2187088274044795
pan	toe	0.4321475625823452	0.46903820816864294	2.2239789196310937
pen	tao	0.4321475625823452	0.4624505928853755	2.1752305665349145
ape	not	0.43214756258234516	0.4914361001317523	2.2951251646903823
ape	ton	0.43214756258234516	0.48616600790513836	2.268774703557312
epa	not	0.43214756258234516	0.49538866930171277	2.300395256916996
epa	ton	0.43214756258234516	0.4901185770750988	2.2859025032938076
neo	pat	0.43214756258234516	0.463768115942029	2.168642951251647
neo	pta	0.43214756258234516	0.4888010540184453	2.262187088274045
neo	tap	0.43214756258234516	0.46903820816864294	2.1897233201581026
oat	pen	0.43214756258234516	0.45322793148880103	2.1515151515151514
one	pat	0.43214756258234516	0.48089591567852435	2.27931488801054
one	pta	0.43214756258234516	0.5059288537549407	2.370223978919631
one	tap	0.43214756258234516	0.48353096179183136	2.2845849802371543
pea	ton	0.43214756258234516	0.4756258234519104	2.2239789196310937
poe	tan	0.43214756258234516	0.46903820816864294	2.22266139657444
age	ito	0.43170838823012736	0.466403162055336	2.2134387351778657
ago	tie	0.43170838823012736	0.46772068511198944	2.2187088274044795
gao	tie	0.43170838823012736	0.4624505928853755	2.1936758893280635
goa	tie	0.43170838823012736	0.46772068511198944	2.204216073781291
air	neo	0.42995169082125606	0.4479578392621871	2.1133069828722
air	one	0.42995169082125606	0.4492753623188406	2.111989459815547
ani	oer	0.42995169082125606	0.44664031620553357	2.0948616600790513
ani	ore	0.42995169082125606	0.4519104084321476	2.110671936758893
ani	roe	0.42995169082125606	0.44664031620553357	2.0922266139657446
are	ion	0.42995169082125606	0.43873517786561267	2.046113306982872
ear	ion	0.42995169082125606	0.4308300395256917	2.018445322793149
era	ion	0.42995169082125606	0.4479578392621871	2.0869565217391304
ian	oer	0.42995169082125606	0.4321475625823452	2.036890645586298
ian	ore	0.42995169082125606	0.4400527009222661	2.0698287220026352
ian	roe	0.42995169082125606	0.4308300395256917	2.028985507246377
ion	rae	0.42995169082125606	0.4308300395256917	2.028985507246377
ira	neo	0.42995169082125606	0.45718050065876153	2.1277997364953887
ira	one	0.42995169082125606	0.4624505928853755	2.152832674571805
ail	toe	0.4295125164690382	0.45849802371541504	2.1488801054018447
ale	ito	0.4295125164690382	0.4743083003952569	2.2134387351778657
ali	toe	0.4295125164690382	0.46772068511198944	2.1936758893280635
ate	oil	0.4295125164690382	0.4598155467720685	2.1383399209486167
eat	oil	0.4295125164690382	0.44664031620553357	2.1093544137022397
eli	tao	0.4295125164690382	0.463768115942029	2.171277997364954
eta	oil	0.4295125164690382	0.46903820816864294	2.168642951251647
ito	lea	0.4295125164690382	0.46772068511198944	2.1818181818181817
lao	tie	0.4295125164690382	0.4519104084321476	2.1264822134387353
lie	tao	0.4295125164690382	0.4519104084321476	2.1251646903820816
oil	tea	0.4295125164690382	0.45454545454545453	2.110671936758893
eli	oat	0.42951251646903815	0.45322793148880103	2.1515151515151514
lie	oat	0.42951251646903815	0.4426877470355731	2.1067193675889326
aim	toe	0.42907334211682036	0.4743083003952569	2.2266139657444004
ami	toe	0.42907334211682036	0.4743083003952569	2.227931488801054
ant	oer	0.42907334211682036	0.463768115942029	2.147562582345191
ant	ore	0.42907334211682036	0.48089591567852435	2.2239789196310937
ant	roe	0.42907334211682036	0.4743083003952569	2.1989459815546772
